漢字	ひらがな	フランス語
@1		
私	わたし	Je
～人	じん	Personne (nationalité)
先生	せんせい	Professeur
教師	きょうし	Professeur (soi-même)
学生	がくせい	Étudiant
会社員	かいしゃいん	Employé d'une entreprise
社員	しゃいん	Employé
銀行員	ぎんこういん	Employé de banque
医者	いしゃ	Médecin
研究者	けんきゅうしゃ	Chercheur
大学	だいがく	Université
病院	びょういん	Hôpital
歳	さい	-an(s) (âge)
何歳	なんさい	Quel âge ?
初めまして	はじめまして	Enchanté
失礼	しつれい	Impoli
名前	なまえ	Nom, prénom
誰	だれ	Qui
@2		
本	ほん	Livre
辞書	じしょ	Dictionnaire
雑誌	ざっし	Magazine,Revue
新聞	しんぶん	Journal
手帳	てちょう	Carnet
名刺	めいし	Carte de visite
鉛筆	えんぴつ	Crayon de bois
時計	とけい	Montre,Horloge,Réveil
傘	かさ	Parapluie
車	くるま	Voiture
机	つくえ	Bureau (table)
お土産	おみやげ	Souvenir, cadeau
英語	えいご	Langue anglaise
日本語	にほんご	Langue japonaise
〜語	ご	Langue ~
@3	ゲイ	
教室	きょうしつ	Salle de cours
食堂	しょくどう	Restaurant, cantine
事務所	じむしょ	Bureau (lieu)
会議室	かいぎしつ	Salle de réunion
受付	うけつけ	Accueil
部屋	へや	Salle, chambre
階段	かいだん	Escalier
自動販売機	じどうはんばいき	Distributeur automatique
電話	でんわ	Téléphone
国	くに	Pays
会社	かいしゃ	Entreprise, société
靴	くつ	Chaussure
売り場	うりば	Rayon (magasin)
地下	ちか	Sous-sol
～階	かい	-étage
何階	なんがい	Quel étage
円	えん	-yen
百	ひゃく	Cent
千	せん	Mille
万	まん	Dix mille
@4		
起きます	おきます	Se lever, se réveiller
寝ます	ねます	Dormir, se coucher
働きます	はたらきます	Travailler
休みます	やすみます	Se reposer, prendre un congé
勉強します	べんきょうします	Étudier
終わります	おわります	Se terminer, finir
銀行	ぎんこう	Banque
郵便局	ゆうびんきょく	Bureau de poste
図書館	としょかん	Bibliothèque
美術館	びじゅつかん	Musée
今	いま	Maintenant
〜時	じ	-Heure(s)
〜分	ふん	-Minute(s)
半	はん	Demie (30 minutes)
何時	なんじ	Quelle heure
何分	なんぷん	Combien de minutes
午前	ごぜん	Matin, du matin, matinée
午後	ごご	Après-midi
朝	あさ	Matin
昼	ひる	Midi, jour, journée
晩	ばん	Nuit
夜	よる	Soir
今晩	こんばん	Ce soir
休み	やすみ	Repos, vacances, congé
昼休み	ひるやすみ	Pause du midi
試験	しけん	Examen
会議	かいぎ	Réunion
映画	えいが	Cinéma, film
毎朝	まいあさ	Tous les matins
毎晩	まいばん	Tous les soirs
毎日	まいにち	Tous les jours
月曜日	げつようび	Lundi
火曜日	かようび	Mardi
水曜日	すいようび	Mercredi
木曜日	もくようび	Jeudi
金曜日	きんようび	Vendredi
土曜日	どようび	Samedi
日曜日	にちようび	Dimanche
何曜日	なんようび	Quel jour de la semaine
@5		
行きます	いきます	Aller
来ます	きます	Venir
帰ります	かえります	Rentrer
変えます	かえます	Changer
学校	がっこう	Ecole
駅	えき	Gare, Station
飛行機	ひこうき	Avion
船	ふね	Bateau
電車	でんしゃ	Train
地下鉄	ちかてつ	Métro
新幹線	しんかんせん	Shinkansen (TGV japonais)
自転車	じてんしゃ	Bicyclette, vélo
歩いて	あるいて	À pied
人	ひと	Personne, gens
友達	ともだち	Ami(e)
彼	かれ	Lui, Il, Petit ami
彼女	かのじょ	Elle, Petite amie
家族	かぞく	Famille
一人で	ひとりで	Seul(e), par soi-même
先週	せんしゅう	La semaine dernière
今週	こんしゅう	Cette semaine
来週	らいしゅう	La semaine prochaine
先月	せんげつ	Le mois dernier
今月	こんげつ	Ce mois
来月	らいげつ	Le mois prochain
去年	きょねん	L'année dernière
来年	らいねん	L'année prochaine
〜年	ねん	(l'année)-
何年	なんねん	Quelle année
～月	がつ	(Le mois de) -
何月	なんがつ	Quel mois
何日	なんにち	Quel jour du mois, combien de jours
誕生日	たんじょうび	Anniversaire
@6		
食べます	たべます	Manger
飲みます	のみます	Boire
吸います	すいます	Fumer [une cigarette]
見ます	みます	Regarder, voir
聞きます	ききます	Ecouter
読みます	よみます	Lire
書きます	かきます	Ecrire
買います	かいます	Acheter
撮ります	とります	Prendre [une photo]
写真を撮ります	しゃしんをとります	Prendre une photo
会います	あいます	Rencontrer
友達に会います	ともどちにあいます	Rencontrer, voir un(e) ami(e)
朝ごはん	あさごはん	Petit déjeuner
昼ごはん	ひるごはん	Déjeuner
晩ごはん	ばんごはん	Dîner
卵	たまご	Oeuf
肉	にく	Viande
魚	さかな	Poisson
野菜	やさい	Légume
